Starting game
done iters, picked: (2,2)
done iters, picked: (2,4)
done iters, picked: (4,2)
done iters, picked: (3,5)
done iters, picked: (1,5)
done iters, picked: (2,0)
done iters, picked: (5,4)
done iters, picked: (0,5)
done iters, picked: (0,3)
done iters, picked: (1,3)
done iters, picked: (4,0)
done iters, picked: (2,7)
done iters, picked: (0,1)
done iters, picked: (6,2)
done iters, picked: (6,6)
done iters, picked: (6,3)
done iters, picked: (6,0)
done iters, picked: (7,2)
done iters, picked: (7,4)
done iters, picked: (3,6)
done iters, picked: (4,7)
done iters, picked: (5,6)
done iters, picked: (6,4)
done iters, picked: (6,5)
done iters, picked: (6,7)
done iters, picked: (7,6)
done iters, picked: (6,1)
done iters, picked: (1,6)
done iters, picked: (1,1)
done iters, picked: (0,6)
done
BLACK_V
#-#-#
Starting game
done iters, picked: (2,2)
done iters, picked: (2,4)
done iters, picked: (4,2)
done iters, picked: (3,5)
done iters, picked: (1,5)
done iters, picked: (2,0)
done iters, picked: (5,4)
done iters, picked: (0,5)
done iters, picked: (0,3)
done iters, picked: (1,3)
done iters, picked: (4,0)
done iters, picked: (2,7)
done iters, picked: (0,1)
done iters, picked: (6,2)
done iters, picked: (6,6)
done iters, picked: (6,3)
done iters, picked: (6,0)
done iters, picked: (7,2)
done iters, picked: (7,4)
done iters, picked: (3,6)
done iters, picked: (4,7)
done iters, picked: (5,6)
done iters, picked: (6,4)
done iters, picked: (6,5)
done iters, picked: (6,7)
done iters, picked: (7,6)
done iters, picked: (6,1)
done iters, picked: (1,6)
done iters, picked: (1,1)
done iters, picked: (0,6)
done
BLACK_V
#-#-#
Starting game
done iters, picked: (2,2)
done iters, picked: (2,4)
done iters, picked: (4,2)
done iters, picked: (3,5)
done iters, picked: (1,5)
done iters, picked: (2,0)
done iters, picked: (5,4)
done iters, picked: (0,5)
done iters, picked: (0,3)
done iters, picked: (1,3)
done iters, picked: (4,0)
done iters, picked: (2,7)
done iters, picked: (0,1)
done iters, picked: (6,2)
done iters, picked: (6,6)
done iters, picked: (6,3)
done iters, picked: (6,0)
done iters, picked: (7,2)
done iters, picked: (7,4)
done iters, picked: (3,6)
done iters, picked: (4,7)
done iters, picked: (5,6)
done iters, picked: (6,4)
done iters, picked: (6,5)
done iters, picked: (6,7)
done iters, picked: (7,6)
done iters, picked: (6,1)
done iters, picked: (1,6)
done iters, picked: (1,1)
done iters, picked: (0,6)
done
BLACK_V
#-#-#
Starting game
done iters, picked: (2,2)
done iters, picked: (2,4)
done iters, picked: (4,2)
done iters, picked: (3,5)
done iters, picked: (1,5)
done iters, picked: (2,0)
done iters, picked: (5,4)
done iters, picked: (0,5)
done iters, picked: (0,3)
done iters, picked: (1,3)
done iters, picked: (4,0)
done iters, picked: (2,7)
